,params,mean_train_score,mean_test_score,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_random_state
2,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 2, 'hidden_layer_sizes': 10}",0.1630049112512337,0.158,10,0.0001,10,2
251,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 1, 'hidden_layer_sizes': 20}",0.14700300300235428,0.142,20,0.0001,10,1
503,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 3, 'hidden_layer_sizes': 30}",0.22602342456326963,0.208,30,0.0001,10,3
753,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 3, 'hidden_layer_sizes': 40}",0.2041350606870452,0.192,40,0.0001,10,3
1000,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 50}",0.2161327677785109,0.194,50,0.0001,10,0
1253,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 3, 'hidden_layer_sizes': 60}",0.16309759284207573,0.154,60,0.0001,10,3
1500,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 70}",0.30699916936700694,0.274,70,0.0001,10,0
1754,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 4, 'hidden_layer_sizes': 80}",0.28413273883182777,0.256,80,0.0001,10,4
2000,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 90}",0.2881043839715591,0.256,90,0.0001,10,0
2251,"{'learning_rate_init': 0.0001, 'max_iter': 10, 'random_state': 1, 'hidden_layer_sizes': 100}",0.3000899579383813,0.234,100,0.0001,10,1
7,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 2, 'hidden_layer_sizes': 10}",0.21597443410224582,0.206,10,0.0001,20,2
256,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 20}",0.1739599796984382,0.168,20,0.0001,20,1
508,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 3, 'hidden_layer_sizes': 30}",0.2680141527678484,0.238,30,0.0001,20,3
758,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 3, 'hidden_layer_sizes': 40}",0.32711285674491736,0.272,40,0.0001,20,3
1006,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 50}",0.2960234080017345,0.246,50,0.0001,20,1
1259,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 4, 'hidden_layer_sizes': 60}",0.30717489265514997,0.254,60,0.0001,20,4
1505,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 0, 'hidden_layer_sizes': 70}",0.437017210999322,0.332,70,0.0001,20,0
1758,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 3, 'hidden_layer_sizes': 80}",0.4559773784551638,0.346,80,0.0001,20,3
2005,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 0, 'hidden_layer_sizes': 90}",0.4978936247558659,0.372,90,0.0001,20,0
2256,"{'learning_rate_init': 0.0001, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 100}",0.5560890140028859,0.388,100,0.0001,20,1
12,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 2, 'hidden_layer_sizes': 10}",0.2259613458090657,0.21,10,0.0001,30,2
262,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 2, 'hidden_layer_sizes': 20}",0.22396490675513694,0.196,20,0.0001,30,2
513,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 3, 'hidden_layer_sizes': 30}",0.3609335456522136,0.29,30,0.0001,30,3
763,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 3, 'hidden_layer_sizes': 40}",0.4411524463025527,0.318,40,0.0001,30,3
1010,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 0, 'hidden_layer_sizes': 50}",0.454210991725245,0.326,50,0.0001,30,0
1264,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 4, 'hidden_layer_sizes': 60}",0.4380151605012572,0.338,60,0.0001,30,4
1510,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 0, 'hidden_layer_sizes': 70}",0.615091733082923,0.414,70,0.0001,30,0
1763,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 3, 'hidden_layer_sizes': 80}",0.6010115119590665,0.458,80,0.0001,30,3
2010,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 0, 'hidden_layer_sizes': 90}",0.6570377721451757,0.464,90,0.0001,30,0
2261,"{'learning_rate_init': 0.0001, 'max_iter': 30, 'random_state': 1, 'hidden_layer_sizes': 100}",0.721185539129993,0.492,100,0.0001,30,1
17,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 2, 'hidden_layer_sizes': 10}",0.24793356145767861,0.218,10,0.0001,40,2
267,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 2, 'hidden_layer_sizes': 20}",0.2780098942931218,0.222,20,0.0001,40,2
518,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 3, 'hidden_layer_sizes': 30}",0.4690356538528269,0.336,30,0.0001,40,3
768,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 3, 'hidden_layer_sizes': 40}",0.553187307037864,0.356,40,0.0001,40,3
1015,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 0, 'hidden_layer_sizes': 50}",0.5840053176209009,0.38,50,0.0001,40,0
1269,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 4, 'hidden_layer_sizes': 60}",0.5699634490520196,0.404,60,0.0001,40,4
1515,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 0, 'hidden_layer_sizes': 70}",0.7390851382796374,0.494,70,0.0001,40,0
1768,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 3, 'hidden_layer_sizes': 80}",0.7219779725822346,0.506,80,0.0001,40,3
2015,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 0, 'hidden_layer_sizes': 90}",0.7920461013372252,0.504,90,0.0001,40,0
2266,"{'learning_rate_init': 0.0001, 'max_iter': 40, 'random_state': 1, 'hidden_layer_sizes': 100}",0.8391760809092915,0.522,100,0.0001,40,1
22,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 2, 'hidden_layer_sizes': 10}",0.23694290371163085,0.208,10,0.0001,50,2
272,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 2, 'hidden_layer_sizes': 20}",0.3220025880638928,0.232,20,0.0001,50,2
522,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 2, 'hidden_layer_sizes': 30}",0.5080206704519855,0.374,30,0.0001,50,2
773,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 3, 'hidden_layer_sizes': 40}",0.6352412797847058,0.382,40,0.0001,50,3
1020,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 0, 'hidden_layer_sizes': 50}",0.6900516712695133,0.414,50,0.0001,50,0
1274,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 4, 'hidden_layer_sizes': 60}",0.675851739049396,0.446,60,0.0001,50,4
1520,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 0, 'hidden_layer_sizes': 70}",0.8271038919139494,0.5,70,0.0001,50,0
1773,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 3, 'hidden_layer_sizes': 80}",0.8009807345062429,0.534,80,0.0001,50,3
2020,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 0, 'hidden_layer_sizes': 90}",0.8611129772840904,0.524,90,0.0001,50,0
2271,"{'learning_rate_init': 0.0001, 'max_iter': 50, 'random_state': 1, 'hidden_layer_sizes': 100}",0.8930867309952695,0.546,100,0.0001,50,1
27,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 2, 'hidden_layer_sizes': 10}",0.2319763423511252,0.206,10,0.0001,60,2
277,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 2, 'hidden_layer_sizes': 20}",0.3419907678082497,0.238,20,0.0001,60,2
527,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 2, 'hidden_layer_sizes': 30}",0.5850360931655477,0.414,30,0.0001,60,2
776,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 1, 'hidden_layer_sizes': 40}",0.6211483854861474,0.418,40,0.0001,60,1
1029,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 4, 'hidden_layer_sizes': 50}",0.7451039781779453,0.452,50,0.0001,60,4
1279,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 4, 'hidden_layer_sizes': 60}",0.7679130463960965,0.468,60,0.0001,60,4
1525,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 0, 'hidden_layer_sizes': 70}",0.8809668195764401,0.54,70,0.0001,60,0
1775,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 0, 'hidden_layer_sizes': 80}",0.8359582466417977,0.544,80,0.0001,60,0
2025,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9200856335775476,0.546,90,0.0001,60,0
2276,"{'learning_rate_init': 0.0001, 'max_iter': 60, 'random_state': 1, 'hidden_layer_sizes': 100}",0.9320681742632088,0.556,100,0.0001,60,1
32,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 2, 'hidden_layer_sizes': 10}",0.2269681251294545,0.206,10,0.0001,70,2
283,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 3, 'hidden_layer_sizes': 20}",0.3560930319753199,0.26,20,0.0001,70,3
532,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 2, 'hidden_layer_sizes': 30}",0.6539837980662103,0.434,30,0.0001,70,2
781,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 1, 'hidden_layer_sizes': 40}",0.6800553896941816,0.442,40,0.0001,70,1
1032,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 2, 'hidden_layer_sizes': 50}",0.7819579482461388,0.47,50,0.0001,70,2
1284,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 4, 'hidden_layer_sizes': 60}",0.8448928798108154,0.49,60,0.0001,70,4
1530,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 0, 'hidden_layer_sizes': 70}",0.9179283676162511,0.544,70,0.0001,70,0
1780,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 0, 'hidden_layer_sizes': 80}",0.8929107376820973,0.552,80,0.0001,70,0
2030,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9469888212878228,0.564,90,0.0001,70,0
2281,"{'learning_rate_init': 0.0001, 'max_iter': 70, 'random_state': 1, 'hidden_layer_sizes': 100}",0.9680825285057323,0.564,100,0.0001,70,1
36,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 1, 'hidden_layer_sizes': 10}",0.2270307439337167,0.206,10,0.0001,80,1
288,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 3, 'hidden_layer_sizes': 20}",0.3571894596053897,0.26,20,0.0001,80,3
537,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 2, 'hidden_layer_sizes': 30}",0.7199161514679119,0.448,30,0.0001,80,2
787,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 2, 'hidden_layer_sizes': 40}",0.797976976081867,0.462,40,0.0001,80,2
1039,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 4, 'hidden_layer_sizes': 50}",0.8590514261947968,0.486,50,0.0001,80,4
1289,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 4, 'hidden_layer_sizes': 60}",0.897001553868031,0.512,60,0.0001,80,4
1535,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 0, 'hidden_layer_sizes': 70}",0.9449358299919536,0.54,70,0.0001,80,0
1785,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 0, 'hidden_layer_sizes': 80}",0.9169809037939345,0.572,80,0.0001,80,0
2035,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 0, 'hidden_layer_sizes': 90}",0.966011877572956,0.57,90,0.0001,80,0
2286,"{'learning_rate_init': 0.0001, 'max_iter': 80, 'random_state': 1, 'hidden_layer_sizes': 100}",0.9860508130219606,0.566,100,0.0001,80,1
41,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 1, 'hidden_layer_sizes': 10}",0.23306697344390248,0.204,10,0.0001,90,1
293,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 3, 'hidden_layer_sizes': 20}",0.38011823891980195,0.256,20,0.0001,90,3
542,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 2, 'hidden_layer_sizes': 30}",0.761891713266686,0.47,30,0.0001,90,2
792,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 2, 'hidden_layer_sizes': 40}",0.831968131790072,0.498,40,0.0001,90,2
1044,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 4, 'hidden_layer_sizes': 50}",0.8860768182324356,0.496,50,0.0001,90,4
1294,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 4, 'hidden_layer_sizes': 60}",0.9269733420130178,0.514,60,0.0001,90,4
1540,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 0, 'hidden_layer_sizes': 70}",0.9679691539968222,0.548,70,0.0001,90,0
1790,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 0, 'hidden_layer_sizes': 80}",0.9479898040709189,0.574,80,0.0001,90,0
2040,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9800297499175793,0.574,90,0.0001,90,0
2291,"{'learning_rate_init': 0.0001, 'max_iter': 90, 'random_state': 1, 'hidden_layer_sizes': 100}",0.9930074768490441,0.564,100,0.0001,90,1
46,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 1, 'hidden_layer_sizes': 10}",0.23801863842363277,0.198,10,0.0001,100,1
298,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 3, 'hidden_layer_sizes': 20}",0.41612625657497443,0.274,20,0.0001,100,3
547,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 2, 'hidden_layer_sizes': 30}",0.7939046296079276,0.488,30,0.0001,100,2
797,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 2, 'hidden_layer_sizes': 40}",0.8699488622999443,0.512,40,0.0001,100,2
1049,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 4, 'hidden_layer_sizes': 50}",0.918092497829809,0.508,50,0.0001,100,4
1299,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 4, 'hidden_layer_sizes': 60}",0.9549641275349096,0.524,60,0.0001,100,4
1545,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 0, 'hidden_layer_sizes': 70}",0.9799759609317708,0.55,70,0.0001,100,0
1795,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 0, 'hidden_layer_sizes': 80}",0.9629846629743805,0.58,80,0.0001,100,0
2045,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9869982768442772,0.58,90,0.0001,100,0
2296,"{'learning_rate_init': 0.0001, 'max_iter': 100, 'random_state': 1, 'hidden_layer_sizes': 100}",0.9970177445687796,0.566,100,0.0001,100,1
51,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 1, 'hidden_layer_sizes': 10}",0.21598326392069933,0.21,10,0.0005,10,1
302,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 2, 'hidden_layer_sizes': 20}",0.29999451309140746,0.254,20,0.0005,10,2
552,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 2, 'hidden_layer_sizes': 30}",0.49508156610052495,0.402,30,0.0005,10,2
803,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 3, 'hidden_layer_sizes': 40}",0.5832189507309812,0.416,40,0.0005,10,3
1052,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 2, 'hidden_layer_sizes': 50}",0.60819492480397,0.47,50,0.0005,10,2
1300,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 60}",0.6552145631482874,0.492,60,0.0005,10,0
1550,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 70}",0.7730020821089948,0.566,70,0.0005,10,0
1803,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 3, 'hidden_layer_sizes': 80}",0.7569643145362429,0.604,80,0.0005,10,3
2050,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 0, 'hidden_layer_sizes': 90}",0.8111317764266205,0.61,90,0.0005,10,0
2301,"{'learning_rate_init': 0.0005, 'max_iter': 10, 'random_state': 1, 'hidden_layer_sizes': 100}",0.8701162958196921,0.642,100,0.0005,10,1
56,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 10}",0.1759473189088843,0.158,10,0.0005,20,1
309,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 4, 'hidden_layer_sizes': 20}",0.31899579635835607,0.266,20,0.0005,20,4
556,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 30}",0.6901976017961057,0.522,30,0.0005,20,1
807,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 2, 'hidden_layer_sizes': 40}",0.8049336399089504,0.578,40,0.0005,20,2
1056,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 1, 'hidden_layer_sizes': 50}",0.8790004433090912,0.588,50,0.0005,20,1
1309,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 4, 'hidden_layer_sizes': 60}",0.9129587729745845,0.62,60,0.0005,20,4
1555,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 0, 'hidden_layer_sizes': 70}",0.9589567356177379,0.658,70,0.0005,20,0
1805,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 0, 'hidden_layer_sizes': 80}",0.9050491188129209,0.672,80,0.0005,20,0
2055,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9660237406725704,0.684,90,0.0005,20,0
2308,"{'learning_rate_init': 0.0005, 'max_iter': 20, 'random_state': 3, 'hidden_layer_sizes': 100}",0.9719614920546215,0.714,100,0.0005,20,3
61,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 1, 'hidden_layer_sizes': 10}",0.1839079988002248,0.168,10,0.0005,30,1
314,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 4, 'hidden_layer_sizes': 20}",0.3460035287590877,0.27,20,0.0005,30,4
561,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 1, 'hidden_layer_sizes': 30}",0.843138356180511,0.578,30,0.0005,30,1
812,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 2, 'hidden_layer_sizes': 40}",0.9269912716749541,0.6,40,0.0005,30,2
1061,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 1, 'hidden_layer_sizes': 50}",0.9780393774259725,0.602,50,0.0005,30,1
1314,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 4, 'hidden_layer_sizes': 60}",0.985997024036152,0.638,60,0.0005,30,4
1562,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 2, 'hidden_layer_sizes': 70}",0.9919824978416899,0.67,70,0.0005,30,2
1810,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 0, 'hidden_layer_sizes': 80}",0.9849811448722806,0.684,80,0.0005,30,0
2060,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 0, 'hidden_layer_sizes': 90}",0.9959957988425864,0.686,90,0.0005,30,0
2313,"{'learning_rate_init': 0.0005, 'max_iter': 30, 'random_state': 3, 'hidden_layer_sizes': 100}",1.0,0.71,100,0.0005,30,3
66,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 1, 'hidden_layer_sizes': 10}",0.1939095368627909,0.178,10,0.0005,40,1
319,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 4, 'hidden_layer_sizes': 20}",0.37304105392137005,0.302,20,0.0005,40,4
566,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 1, 'hidden_layer_sizes': 30}",0.929053362814306,0.588,30,0.0005,40,1
817,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 2, 'hidden_layer_sizes': 40}",0.9629427370881861,0.606,40,0.0005,40,2
1069,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 4, 'hidden_layer_sizes': 50}",0.9930314730733021,0.616,50,0.0005,40,4
1319,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 4, 'hidden_layer_sizes': 60}",0.9990108803165182,0.63,60,0.0005,40,4
1568,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 3, 'hidden_layer_sizes': 70}",0.9990108803165182,0.672,70,0.0005,40,3
1815,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 0, 'hidden_layer_sizes': 80}",0.998992950654582,0.682,80,0.0005,40,0
2065,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 0, 'hidden_layer_sizes': 90}",1.0,0.692,90,0.0005,40,0
2318,"{'learning_rate_init': 0.0005, 'max_iter': 40, 'random_state': 3, 'hidden_layer_sizes': 100}",1.0,0.716,100,0.0005,40,3
71,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 1, 'hidden_layer_sizes': 10}",0.2059759293208406,0.174,10,0.0005,50,1
324,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 4, 'hidden_layer_sizes': 20}",0.38802404972521715,0.308,20,0.0005,50,4
571,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 1, 'hidden_layer_sizes': 30}",0.956120680738139,0.602,30,0.0005,50,1
822,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 2, 'hidden_layer_sizes': 40}",0.9860088871357663,0.606,40,0.0005,50,2
1074,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 4, 'hidden_layer_sizes': 50}",0.9980068642522614,0.616,50,0.0005,50,4
1324,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 4, 'hidden_layer_sizes': 60}",1.0,0.632,60,0.0005,50,4
1573,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 3, 'hidden_layer_sizes': 70}",1.0,0.674,70,0.0005,50,3
1820,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 0, 'hidden_layer_sizes': 80}",1.0,0.686,80,0.0005,50,0
2070,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 0, 'hidden_layer_sizes': 90}",1.0,0.694,90,0.0005,50,0
2323,"{'learning_rate_init': 0.0005, 'max_iter': 50, 'random_state': 3, 'hidden_layer_sizes': 100}",1.0,0.716,100,0.0005,50,3
76,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 1, 'hidden_layer_sizes': 10}",0.2059759293208406,0.174,10,0.0005,60,1
329,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 4, 'hidden_layer_sizes': 20}",0.4039365796894446,0.326,20,0.0005,60,4
576,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 1, 'hidden_layer_sizes': 30}",0.9760672046213307,0.604,30,0.0005,60,1
827,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 2, 'hidden_layer_sizes': 40}",0.9930044435678832,0.604,40,0.0005,60,2
1079,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 4, 'hidden_layer_sizes': 50}",1.0,0.61,50,0.0005,60,4
1326,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 1, 'hidden_layer_sizes': 60}",1.0,0.63,60,0.0005,60,1
1578,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 3, 'hidden_layer_sizes': 70}",1.0,0.676,70,0.0005,60,3
1825,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 0, 'hidden_layer_sizes': 80}",1.0,0.686,80,0.0005,60,0
2075,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 0, 'hidden_layer_sizes': 90}",1.0,0.694,90,0.0005,60,0
2328,"{'learning_rate_init': 0.0005, 'max_iter': 60, 'random_state': 3, 'hidden_layer_sizes': 100}",1.0,0.716,100,0.0005,60,3
81,"{'learning_rate_init': 0.0005, 'max_iter': 70, 'random_state': 1, 'hidden_layer_sizes': 10}",0.20192980227723267,0.184,10,0.0005,70,1
